Markov Chain,Frequency Weighted,ARIMA Trend,Hot/Cold,Sum & Parity,Difference Pattern,Gap Analysis,Modulo Pattern,Entropy Trend,FFT Cycle Detection,Higher-Order Markov,Cluster Analysis,Lagged Correlation,Bayesian Updating,ML Predictor,Actual,Date
779,241,465,306,268,876,946,870,550,216,798,939,788,702,404,15,2025-05-07
15,876,509,396,772,0,978,527,326,120,153,126,348,701,258,314,2025-05-07
314,358,533,603,655,308,980,132,772,386,141,6,281,712,485,17,2025-05-08
17,769,525,396,283,0,978,385,645,806,173,537,657,712,989,406,2025-05-08
406,787,542,356,38,356,945,67,374,570,69,2,779,740,56,604,2025-05-08
604,71,512,396,282,569,966,801,484,213,44,733,15,740,660,656,2025-05-09
656,824,482,396,761,784,910,508,828,666,560,738,314,740,541,635,2025-05-09
635,640,484,396,48,699,965,837,686,55,356,724,17,760,834,792,2025-05-09
792,653,472,396,554,947,922,875,37,376,923,783,406,761,780,924,2025-05-10
924,918,470,302,263,999,172,560,51,540,249,950,604,672,28,130,2025-05-10
130,723,472,307,732,36,581,363,367,40,305,73,656,712,152,337,2025-05-10
337,692,502,307,454,274,518,524,743,705,374,216,635,713,678,395,2025-05-11
395,336,500,307,84,347,502,867,175,26,957,277,792,736,880,621,2025-05-11
621,684,484,357,158,587,588,616,708,867,212,530,924,613,457,616,2025-05-11
616,764,482,358,362,555,543,488,184,77,169,618,130,613,696,734,2025-05-12
734,146,478,358,475,854,524,626,545,460,340,501,337,637,502,742,2025-05-12
742,701,481,358,365,823,528,457,528,272,422,721,395,637,112,125,2025-05-12
125,173,516,398,640,71,541,620,888,854,253,320,621,617,679,548,2025-05-13
548,577,497,893,543,534,866,451,782,316,481,957,616,671,617,764,2025-05-13
764,389,478,893,811,793,841,502,12,251,648,779,734,647,885,745,2025-05-13
745,816,479,893,77,747,882,777,814,318,459,989,742,461,811,330,2025-05-14
330,338,475,893,627,248,805,814,576,870,303,216,125,346,127,987,2025-05-14
987,359,462,813,804,999,800,8,351,62,879,537,548,634,492,897,2025-05-14
897,591,477,813,643,966,280,663,521,882,972,618,764,634,461,316,2025-05-15
316,572,504,358,257,227,273,864,457,400,169,44,745,367,943,860,2025-05-15
860,735,476,358,808,883,248,876,386,70,609,716,330,367,547,647,2025-05-15
647,706,457,358,285,710,246,806,300,310,470,698,987,376,686,557,2025-05-16
557,620,470,379,565,471,204,710,208,62,576,209,897,734,261,178,2025-05-16
178,879,503,379,773,35,272,686,706,536,788,238,316,734,281,724,2025-05-16
724,353,495,309,806,805,243,127,201,770,249,733,860,734,258,439,2025-05-17
439,143,493,309,860,355,266,151,712,58,393,425,647,734,585,243,2025-05-17
243,616,515,309,728,163,68,775,5,227,438,223,557,743,838,700,2025-05-17
700,845,501,359,705,728,66,117,423,580,7,635,178,746,828,221,2025-05-18
221,27,512,352,712,229,28,628,773,81,212,409,724,742,522,277,2025-05-18
277,744,529,253,880,188,88,710,636,777,775,254,439,742,716,276,2025-05-18
276,688,509,250,437,244,18,72,230,487,764,355,243,724,361,611,2025-05-19
611,838,488,250,516,684,74,444,280,364,116,616,700,724,962,380,2025-05-19
380,165,510,254,803,316,61,653,288,703,800,983,221,742,889,773,2025-05-19
773,796,477,490,351,883,40,3,41,53,731,983,277,732,593,604,2025-05-20
604,698,492,490,217,669,20,262,307,434,46,753,276,730,392,715,2025-05-20
715,434,482,490,801,802,81,103,816,776,158,614,611,730,248,708,2025-05-20
708,624,462,490,615,727,18,143,255,457,83,717,380,701,299,714,2025-05-21
714,546,459,490,245,780,32,131,508,228,143,724,773,710,852,261,2025-05-21
261,789,486,490,453,159,73,312,345,877,614,583,604,712,318,172,2025-05-21
172,707,517,491,760,86,21,458,241,212,724,261,715,712,707,201,2025-05-22
201,331,535,154,530,99,20,21,685,1,19,337,708,712,492,599,2025-05-22
599,194,521,174,680,578,11,385,122,837,996,369,714,712,631,959,2025-05-22
959,116,476,174,644,999,45,468,821,332,595,694,261,712,248,655,2025-05-23
655,8,488,174,853,733,83,556,208,680,552,983,172,721,753,20,2025-05-23
20,59,499,174,276,0,802,317,716,321,207,320,201,720,258,562,2025-05-23
562,649,489,471,703,634,833,184,344,585,621,294,599,270,229,495,2025-05-24
495,768,501,471,632,475,838,107,257,205,957,369,959,720,375,861,2025-05-24
861,368,478,471,318,842,317,777,834,772,614,990,655,127,330,256,2025-05-24
256,431,517,471,605,177,371,434,613,814,565,369,20,712,630,973,2025-05-25
973,701,460,471,824,999,322,365,712,421,734,80,562,156,624,248,2025-05-25
248,743,524,472,743,186,382,448,843,625,481,576,495,152,756,371,2025-05-25
371,555,495,274,705,347,770,55,845,817,716,453,861,571,714,903,2025-05-26
903,111,481,274,168,911,737,477,43,885,31,716,256,571,593,798,2025-05-26
798,65,473,264,384,906,188,213,430,677,982,798,973,591,336,957,2025-05-26
957,636,482,204,844,954,181,667,1,587,574,968,248,597,866,240,2025-05-27
240,404,509,264,742,239,120,846,580,857,402,84,371,925,785,7,2025-05-27
7,182,532,214,645,0,148,171,274,376,79,348,903,925,738,160,2025-05-27
160,747,508,234,525,12,687,412,287,866,609,163,798,902,871,347,2025-05-28
347,481,510,492,364,257,654,653,788,112,478,277,957,905,891,811,2025-05-28
811,502,476,452,824,782,663,124,432,540,110,811,240,905,126,180,2025-05-28
180,500,522,452,625,168,617,450,338,288,803,92,7,905,428,850,2025-05-29
850,712,469,473,336,999,601,705,852,587,501,742,160,59,389,640,2025-05-29
640,203,503,473,253,736,502,713,760,512,407,635,347,51,410,991,2025-05-29
991,939,462,473,625,999,506,530,807,77,916,153,811,19,511,368,2025-05-30
368,367,521,473,831,280,560,112,302,744,689,369,180,18,659,329,2025-05-30
329,527,496,374,280,358,541,178,730,261,291,15,850,91,860,667,2025-05-30
667,287,501,374,571,631,577,66,425,616,670,575,640,16,470,21,2025-06-01
21,604,515,374,325,0,533,127,773,774,213,20,991,17,827,996,2025-06-01
996,113,475,473,455,997,534,81,161,173,965,793,368,91,789,380,2025-06-01
380,622,501,453,727,382,522,602,658,534,800,80,329,91,658,607,2025-06-02
607,637,498,452,734,662,538,666,668,640,70,505,667,91,894,583,2025-06-02
583,397,489,473,375,567,444,578,566,650,835,972,21,96,547,740,2025-06-02
740,916,490,473,863,883,413,188,183,113,402,631,996,67,32,272,2025-06-03
272,5,509,492,128,128,407,627,72,354,720,261,380,67,304,979,2025-06-03
979,282,470,492,608,999,456,643,74,525,791,637,607,67,408,292,2025-06-03
292,940,515,412,385,229,413,235,462,732,920,293,583,96,794,537,2025-06-04
537,545,497,412,543,528,448,111,115,73,378,974,740,96,481,84,2025-06-04
84,554,526,412,328,0,407,813,253,6,842,559,272,97,33,110,2025-06-04
110,778,527,472,483,78,406,507,125,315,100,104,979,91,115,48,2025-06-05
48,409,524,478,631,0,406,576,461,882,484,27,292,98,200,346,2025-06-05
346,750,505,498,844,356,440,616,883,57,463,708,537,96,116,138,2025-06-05
138,64,516,478,248,59,430,428,237,22,381,386,84,93,324,444,2025-06-06
444,814,496,471,815,516,886,611,163,72,448,250,110,903,702,891,2025-06-06
891,679,472,475,462,999,631,36,84,140,918,991,48,34,713,893,2025-06-06
893,18,477,475,382,999,633,454,355,126,939,674,346,903,578,787,2025-06-07
787,649,482,405,164,875,667,568,470,648,877,963,138,780,885,358,2025-06-07
358,396,508,405,623,402,617,157,444,600,580,329,444,803,794,732,2025-06-07
732,223,484,405,803,789,671,833,817,703,321,630,891,837,325,837,2025-06-08
837,717,486,418,268,827,638,304,278,168,378,745,893,837,469,4,2025-06-08
4,90,524,498,267,0,626,266,701,845,46,103,787,783,583,124,2025-06-08
124,598,518,492,465,0,634,871,724,582,249,7,358,483,339,383,2025-06-09
383,226,504,492,463,388,611,645,21,235,830,772,732,348,581,638,2025-06-09
638,438,493,476,374,620,962,840,186,77,385,738,837,384,815,18,2025-06-09
18,623,519,476,725,0,968,17,583,621,189,332,4,834,498,230,2025-06-10
230,175,504,476,852,275,944,106,632,418,305,230,124,384,940,233,2025-06-10
233,452,506,496,73,254,953,638,173,283,333,242,383,384,948,841,2025-06-10
841,319,475,496,57,932,981,701,880,76,416,636,638,384,580,906,2025-06-11
906,741,479,476,455,959,560,566,133,426,65,903,18,384,113,740,2025-06-11
740,198,489,456,47,884,586,540,81,664,407,716,230,384,539,533,2025-06-11
533,241,496,456,216,593,482,15,674,545,333,715,233,384,857,290,2025-06-12
290,804,506,452,706,301,434,472,145,158,902,383,841,380,552,693,2025-06-12
693,797,490,452,821,664,451,838,460,717,937,380,906,380,457,148,2025-06-12
148,411,512,452,823,0,404,820,781,781,481,348,740,380,829,950,2025-06-13
950,643,478,462,643,992,443,561,151,22,507,843,533,380,48,734,2025-06-13
734,489,488,457,373,774,467,787,858,132,342,702,290,308,954,610,2025-06-13
610,773,494,497,184,674,402,676,744,535,100,611,693,308,714,101,2025-06-14
101,165,518,497,713,0,452,111,72,880,10,22,148,301,962,824,2025-06-14
824,920,482,497,265,959,463,241,812,787,243,913,950,301,5,240,2025-06-14
240,855,514,497,653,98,445,810,521,102,407,740,734,34,771,767,2025-06-15
767,328,480,458,671,773,420,126,838,138,670,717,610,301,912,464,2025-06-15
464,718,505,458,257,435,365,587,687,858,640,684,101,304,693,83,2025-06-15
83,639,514,458,830,80,364,888,632,641,830,391,824,34,458,116,2025-06-16
116,164,519,458,44,0,380,420,383,632,160,9,240,13,193,550,2025-06-16
550,553,489,498,344,612,326,131,446,576,501,261,767,34,678,556,2025-06-16
556,190,499,478,524,514,307,500,310,385,565,698,464,41,259,343,2025-06-17
343,765,499,498,344,319,926,500,372,188,438,125,83,41,578,947,2025-06-17
947,568,480,498,860,999,681,864,414,308,477,863,116,43,495,703,2025-06-17
703,668,488,418,364,820,601,808,888,133,38,803,550,43,784,214,2025-06-18
214,699,515,478,248,147,658,187,881,460,141,4,556,403,676,788,2025-06-18
788,201,480,458,256,834,626,226,787,567,883,897,343,401,876,940,2025-06-18
940,297,483,458,437,999,624,378,316,61,403,811,947,401,386,855,2025-06-19
855,573,481,478,803,837,642,817,231,223,551,974,703,401,470,316,2025-06-19
316,63,511,478,605,239,666,600,256,154,164,418,214,401,219,419,2025-06-19
419,740,498,479,844,460,660,785,531,637,195,238,788,410,903,21,2025-06-20
21,625,522,479,248,0,618,205,376,453,216,230,940,140,815,25,2025-06-20
25,219,508,479,255,0,602,846,440,235,252,3,855,401,678,124,2025-06-20
124,616,514,479,436,0,601,386,612,654,245,111,316,401,302,279,2025-06-21
279,28,495,479,87,272,614,501,665,331,798,136,419,401,557,428,2025-06-21
428,266,504,472,318,429,638,153,354,585,283,332,21,415,972,310,2025-06-21
310,229,495,472,135,367,624,783,171,500,101,111,25,410,238,541,2025-06-22
541,460,500,472,526,644,604,62,555,506,416,740,124,145,825,564,2025-06-22
564,233,490,470,741,652,668,142,400,77,645,675,279,145,741,15,2025-06-22
15,957,513,75,255,0,686,52,747,787,153,314,428,541,77,558,2025-06-23
558,903,487,570,308,584,675,64,588,156,580,855,310,541,128,707,2025-06-23
707,961,497,590,207,786,662,700,274,205,73,724,541,415,0,769,2025-06-23
769,566,481,590,816,814,686,88,427,718,693,887,564,145,701,8,2025-06-24
8,770,519,95,47,0,642,712,267,25,88,7,15,15,651,716,2025-06-24
716,628,481,35,723,856,614,807,50,8,166,537,558,105,677,828,2025-06-24
828,424,492,35,456,882,651,748,611,436,288,947,707,15,149,681,2025-06-25
681,612,482,830,628,676,935,575,200,348,817,290,8,105,199,508,2025-06-25
508,608,505,890,547,456,974,474,883,276,82,369,716,150,710,432,2025-06-25
432,61,489,178,723,516,970,172,338,154,326,940,716,102,985,527,2025-06-26
527,793,505,175,674,490,973,252,480,412,274,607,828,12,344,952,2025-06-26
952,388,476,571,67,976,148,384,36,641,527,721,681,250,611,597,2025-06-26
597,761,495,571,176,581,116,206,487,120,972,565,508,520,794,979,2025-06-27
979,257,474,501,456,999,100,354,342,74,795,778,432,572,209,865,2025-06-27
865,723,502,501,458,951,181,833,448,227,654,508,527,578,226,288,2025-06-27
288,2,496,501,465,241,147,844,234,181,885,67,952,587,332,273,2025-06-28
273,545,513,508,746,138,144,24,435,230,737,796,597,587,751,816,2025-06-28
816,689,480,801,576,859,178,420,76,741,160,604,979,587,442,703,2025-06-28
703,226,505,298,764,648,121,11,770,520,34,960,865,857,227,338,2025-06-29
338,547,492,298,837,233,117,186,21,657,388,198,273,875,487,867,2025-06-29
867,880,498,293,648,982,104,47,753,801,678,793,816,875,621,764,2025-06-29
764,594,484,295,288,862,132,703,158,302,643,674,703,786,942,141,2025-07-01
141,108,509,295,725,6,76,576,608,210,414,291,338,876,72,249,2025-07-01
249,562,495,205,557,159,88,714,152,667,494,435,867,872,194,907,2025-07-01
907,517,490,205,646,999,25,760,221,823,73,611,764,872,126,25,2025-07-02
25,202,507,235,254,0,608,814,127,162,253,125,141,827,722,852,2025-07-02
852,655,493,275,842,869,618,258,205,17,521,895,249,827,636,743,2025-07-02
743,739,486,275,706,863,620,380,80,835,437,531,907,728,585,160,2025-07-03
160,698,517,295,573,143,661,125,321,307,607,284,25,728,542,403,2025-07-03
403,396,495,273,147,303,606,267,172,333,38,110,852,728,192,723,2025-07-03
723,223,498,392,473,862,625,255,471,527,235,621,743,723,284,708,2025-07-04
708,221,487,395,437,680,670,488,743,211,88,907,160,783,616,683,2025-07-04
683,984,501,395,264,671,585,67,605,258,830,573,403,783,842,142,2025-07-04
142,118,509,395,444,139,513,102,612,362,422,332,723,837,524,25,2025-07-05
25,626,518,395,382,0,587,116,714,580,252,419,708,237,977,451,2025-07-05
451,65,494,593,617,397,538,123,465,308,512,40,683,370,990,347,2025-07-05
347,691,508,593,804,275,528,707,611,288,473,369,142,347,765,407,2025-07-06
407,98,494,495,721,352,583,33,737,723,79,959,25,470,524,140,2025-07-06
140,338,513,495,750,140,577,238,40,133,407,300,451,407,431,864,2025-07-06
864,238,478,495,572,999,573,283,201,680,640,778,347,407,804,704,2025-07-07
704,288,499,495,823,754,548,724,24,837,46,621,407,407,587,675,2025-07-07
675,573,484,495,347,740,585,74,255,243,756,950,140,407,694,154,2025-07-07
154,999,515,495,532,104,572,245,71,480,549,520,864,407,624,281,2025-07-08
281,774,496,495,572,309,547,20,438,747,817,160,704,407,259,247,2025-07-08
247,72,511,495,731,124,541,542,378,554,477,279,675,407,658,949,2025-07-08
949,52,485,405,365,998,524,153,26,574,493,738,154,470,549,481,2025-07-09
481,107,510,475,283,443,546,140,373,717,817,693,281,470,837,308,2025-07-09
308,230,492,475,731,338,526,862,511,714,82,46,247,401,651,588,2025-07-09
588,769,506,574,827,649,20,430,742,27,883,747,949,480,56,769,2025-07-10
769,940,480,578,661,873,55,865,414,612,691,189,481,478,599,314,2025-07-10
314,58,513,578,282,187,0,532,405,336,141,445,308,481,479,936,2025-07-10
936,535,474,578,707,999,6,243,537,664,364,738,588,418,902,775,2025-07-11
775,349,504,508,872,868,13,665,768,51,754,964,769,471,398,330,2025-07-11
330,212,492,503,278,279,74,30,615,865,303,3,314,470,351,373,2025-07-11
373,368,514,593,581,294,11,836,543,213,735,131,936,473,97,92,2025-07-12
92,703,502,513,467,48,875,175,345,161,927,672,775,473,26,393,2025-07-12
393,769,512,513,852,285,825,320,571,223,937,364,330,347,699,649,2025-07-12
649,241,484,573,860,624,813,510,647,650,493,555,373,347,72,683,2025-07-13
683,884,505,573,537,753,833,7,345,543,836,292,92,347,607,895,2025-07-13
895,426,489,576,285,999,148,567,80,863,957,891,393,394,620,509,2025-07-13
509,93,510,576,771,592,175,184,333,547,95,409,649,398,464,399,2025-07-14
399,658,490,576,881,400,132,821,723,278,996,679,683,398,364,843,2025-07-14
843,537,501,576,382,881,148,513,148,844,437,922,895,398,710,925,2025-07-14
925,878,483,576,856,973,131,371,214,818,250,847,509,398,398,35,2025-07-15
35,596,523,576,275,0,141,414,102,843,358,316,399,398,429,923,2025-07-15
923,684,475,576,761,999,113,563,163,130,239,637,843,398,17,84,2025-07-15
84,179,527,576,773,21,184,750,358,132,845,230,925,398,18,848,2025-07-16
848,772,473,578,844,849,137,661,682,16,484,709,35,398,244,787,2025-07-16
787,130,507,895,653,760,137,535,265,346,879,987,35,398,768,382,2025-07-16
382,858,490,892,284,451,126,771,54,343,827,373,923,398,297,572,2025-07-17
572,311,512,895,663,502,140,387,440,661,729,380,84,398,232,349,2025-07-17
349,742,491,597,581,402,153,211,617,107,493,17,848,398,419,709,2025-07-17
709,918,507,705,526,682,187,141,731,481,95,118,787,398,536,876,2025-07-18
876,635,476,715,716,893,107,213,888,663,761,576,382,398,55,0,2025-07-18
0,338,533,715,552,0,125,288,475,635,7,106,572,938,820,461,2025-07-18
461,87,487,735,267,439,125,185,248,277,610,550,349,938,841,480,2025-07-19
480,891,515,537,543,506,105,342,66,668,800,243,709,890,311,22,2025-07-19
22,494,502,890,551,0,141,17,53,578,229,0,876,809,311,103,2025-07-19
103,27,526,890,552,0,237,671,375,102,38,131,0,89,181,668,2025-07-20
668,992,479,892,371,801,271,283,554,502,689,277,461,83,858,560,2025-07-20
560,538,512,875,334,579,273,721,725,870,609,273,480,83,676,439,2025-07-20
439,3,486,875,505,431,250,645,534,335,394,369,22,83,307,789,2025-07-21
789,768,505,875,632,942,283,761,706,448,893,789,103,82,779,195,2025-07-21
195,2,496,875,831,213,282,838,75,863,955,583,668,83,668,185,2025-07-21
185,643,523,875,815,89,253,371,640,558,858,95,560,804,389,596,2025-07-22
596,876,485,805,717,603,262,637,450,22,960,658,439,804,407,880,2025-07-22
880,467,496,875,840,968,258,336,257,418,800,950,789,806,822,2,2025-07-22
2,646,504,875,728,0,276,685,430,326,23,25,185,86,336,168,2025-07-23
168,938,522,875,328,163,216,1,858,815,689,47,596,86,501,916,2025-07-23
916,74,472,875,770,999,244,382,688,680,168,907,880,68,993,835,2025-07-23
835,784,501,875,328,882,287,838,175,564,356,721,2,86,918,771,2025-07-24
771,518,479,579,256,750,275,713,472,44,716,533,168,86,962,562,2025-07-24
562,390,511,509,483,674,263,284,332,2,623,841,916,68,353,774,2025-07-24
774,642,480,509,518,895,287,310,385,717,744,880,835,68,590,786,2025-07-25
